net_income,op_profit_loss,trans_rev_pax,prop_freight,prop_bag,res_cancel_fees,misc_op_rev,trans_revenue,op_revenues,flying_ops,maintenance,pax_service,aircft_services,general_admin,deprec_amort,trans_expenses,op_expenses,income_pre_tax,airline_id,unique_carrier,unique_carrier_name,carrier_name,unique_carrier_entity,region,year,quarter
31934.29,-14605.53,413901.64,19276.87,20156.14,374.75,3689.12,31740.42,493226.2,193103.2,63666.35,55210.03,81841.13,49772.17,32646.86,1858.05,507831.73,36162.13,19690,HA,Hawaiian Airlines Inc.,Hawaiian Airlines Inc.,05375,D,2021,3
32430.52,-40996.85,303815.12,172.91,35839.14,1067.12,1764.39,32058.55,375401.21,165907.92,53670.04,37765.72,79848.27,28227.05,33191.06,120.28,416398.06,28913.08,20409,B6,JetBlue Airways,JetBlue Airways,16673,L,2021,2
33883.38,-63266.44,587887.04,0,0,0,0,7526.68,636536,307398.44,220672.79,47577.9,33096.73,37772.74,52746.29,0,699802.44,44154.1,20304,OO,SkyWest Airlines Inc.,SkyWest Airlines Inc.,06700,D,2021,2
34704.36,15499.99,71866.07,0,0,0,0,20.74,71886.81,21865.46,19215.57,3965.78,949.65,4927.8,5446.06,16.51,56386.82,42257.73,20046,ZW,Air Wisconsin Airlines Corp,Air Wisconsin Airlines Corp,06024,D,2021,3
40855,16499,104118,0,0,0,77,0,104196,18334,24792,7883,4282,15510,16896,0,87697,52689,19687,QX,Horizon Air,Horizon Air,06580,D,2021,1
42397.65,20127.64,324774.31,0,68887.94,23307.73,26005.75,5371.72,459464.4,189311.24,43276.92,22830.94,73904.96,39823.21,45835.38,0,439336.76,53374.64,20368,G4,Allegiant Air,Allegiant Air,06035,D,2021,3
43066.05,6043.36,64242.98,20263.62,14003.2,2822.3,782.68,657.55,130367.01,48247.53,14626.72,7106.71,19017.39,16495.2,12078.54,0,124323.65,52534.53,20422,SY,Sun Country Airlines d/b/a MN Airlines,Sun Country Airlines d/b/a MN Airlines,06795,D,2021,2
47138.37,32508.04,204850.24,130182.63,3392.39,538.92,92.41,14908.33,373708.85,142292.56,20765.86,40286.52,45951.72,32187.29,31315.45,3730.93,341200.81,59179.48,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10877,P,2021,3
47885.79,-25093.34,222934.6,0,0,0,1131.07,0,224065.67,78022.6,86446.57,23456.05,3173.97,25294.35,32765.47,0,249159.01,61200.68,20452,YX,Republic Airline,Republic Airline,06003,D,2021,1
49169,19151,110545,0,0,0,28,0,110572,18496,26661,8132,5976,15439,16718,0,91422,62418,19687,QX,Horizon Air,Horizon Air,06580,D,2021,2
51375.87,-61715.98,817247.66,241934.57,18497.38,2171.04,381.69,28811.35,1115721.11,463370.41,78601.64,147840.54,192701.43,98424.76,117323.68,12723.99,1177437.1,69334.77,19977,UA,United Air Lines Inc.,United Air Lines Inc.,10874,A,2021,3
59991,-42828,383404,17015,25934,2892,76077,12740,519054,220185,53674,44823,104745,44025,49042,9976,561882,70508,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10260,L,2021,2
63842.36,57779.21,465639.5,190.95,52331.56,5927.94,2378.87,35225.95,563615.5,205962.48,69340.61,45977.36,92543.46,31707.73,36237.44,166.26,505836.29,93515.76,20409,B6,JetBlue Airways,JetBlue Airways,16673,L,2021,3
65132.94,-58275.24,1185382.03,430.55,117999.17,13366.54,5363.96,79428.8,1403404.55,584931.61,197322.7,128109.08,286990.28,89252.59,103186.03,462.87,1461679.8,95406.2,20409,B6,JetBlue Airways,JetBlue Airways,06673,D,2021,3
76905.67,20697.43,274006.15,0,0,0,7429.26,0,281435.41,82651.43,87331.42,29420.68,3256.08,23884.17,34194.2,0,260737.99,90836.48,20452,YX,Republic Airline,Republic Airline,06003,D,2021,2
97910.47,80454.48,351044.02,0,67958.82,17469.25,24548.95,5727.6,471882.78,176737.76,34497.35,22858.69,59092.19,34774.25,43957.76,0,391428.3,125454.62,20368,G4,Allegiant Air,Allegiant Air,06035,D,2021,2
112868,-993014,1569058,41031,9729,3965.71,364703,14759,2002938,1076890,393050,195535,633088,221494,305534,27150,2995952,142194,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,06725,D,2021,1
117536,66396,452337,14580,28721,3186,76027,14825,590660,182711,58874,49061,105370,37977,39531,11400,524264,141014,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10260,L,2021,3
176316,220832,1211296,23615,67515,75424,34745,447844,1881289,536621,125736,143731,237331,91663,77302,365250,1660457,225974,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,06031,D,2021,3
189586,107600,655936,102939,25635,4033,117026,2356,935453,332668,73402,78653,168924,60883,48444,1811,827853,227225,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,10261,A,2021,3
312316,-33863,921711,22763,58564,28680,25361,379965,1456205,459301,127956,119411,214687,69142,75033,351467,1490068,410739,19930,AS,Alaska Airlines Inc.,Alaska Airlines Inc.,06031,D,2021,2
336752,-126213,3283584,46314,14962,0,507946,21042,3881342,1538616,397417,355969,829588,353846,309511,28788,4007555,485951,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,06725,D,2021,2
360400.54,12481.01,3199315.99,60919.35,185515.61,10173.44,1720.42,1880452.66,5411710.49,1484897.99,426735.31,369676.88,1203728.53,379656.99,362829.58,960360.32,5399229.48,459260.23,19977,UA,United Air Lines Inc.,United Air Lines Inc.,0A875,D,2021,3
431315,-28628,3899941,44612,16354,0,529110,25264,4526607,1836217,449129,431445,910605,369788,312101,27977,4555235,580621,19393,WN,Southwest Airlines Co.,Southwest Airlines Co.,06725,D,2021,3
553963.67,-395724,3191351,53982,180998,13504,515787,1973255,5994807,1796060,447229,430220,1005359,422559,404053,1545156,6390531,654907.67,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,01260,D,2021,2
654879.6,-52378.35,4519379.49,37138.49,274986.1,5313.26,531638.75,1743108.58,7118594.12,2135392.33,771669.06,522619.85,809041.14,919088.47,348839.65,1372671.76,7170972.47,722981.48,19805,AA,American Airlines Inc.,American Airlines Inc.,0A050,D,2021,3
656547.63,-410253.17,3628455.45,37003.43,262899.02,6651.45,487392.64,1545905.89,5971897.31,1885572.68,674423.77,431990.09,730067.29,867711.43,342299.17,1198672.02,6382150.47,656015.36,19805,AA,American Airlines Inc.,American Airlines Inc.,0A050,D,2021,2
861471.85,370605,4214869,57019,210075,15598,573994,2282562,7412240,1826676,598017,521054,1119087,403335,400462,1755195,7041635,1110820.85,19790,DL,Delta Air Lines Inc.,Delta Air Lines Inc.,01260,D,2021,3
